icao,name,latitude,longitude,city,iata,province
KLGA,La Guardia Airport,40.77719879,-73.87259674,New York,LGA,New York
KDCA,Ronald Reagan Washington National Airport,38.8521,-77.037697,Washington DC,DCA,Washington DC
CAA8,Invermere Airport,50.5167007446,-116,Invermere,,British Columbia
CAD4,Trail Airport,49.0555992126,-117.60900116,Trail,YZZ,British Columbia
CAD5,Merritt Airport,50.1227989197,-120.7470016479,Merritt,,British Columbia
CAE4,Tsacha Lake Airport,53.0167007446,-124.8330001831,Tsacha Lake,,British Columbia
CAF4,Tsuniah Lake Lodge Airport,51.5332984924,-124.1669998169,Tsuniah Lake Lodge,,British Columbia
CAG3,Chilko Lake (Tsylos Park Lodge) Airport,51.6260986328,-124.141998291,Chilko Lake,,British Columbia
CAH3,Courtenay Airpark,49.6794013977,-124.9820022583,Courtenay,,British Columbia
CAH4,Valemount Airport,52.8532981873,-119.3339996338,Valemount,,British Columbia
CAJ2,Wiley Airport,66.4910964966,-136.5729980469,Eagle Plains,,Yukon
CAJ3,Art Sutcliffe Field,49.0368995667,-116.4980010986,Creston,,British Columbia
CAJ4,Anahim Lake Airport,52.4524993896,-125.3030014038,Anahim Lake,YAA,British Columbia
CAJ7,Cayley A J Flying Ranch Airport,50.4500007629,-113.75,Cayley,,Alberta
CAJ9,Fort Ware Airport,57.4272003174,-125.6500015259,Fort Ware,,British Columbia
CAM4,Alhambra / Ahlstrom,52.3461940388,-114.667525291,,,Alberta
CAM5,Houston Airport,54.4392009821,-126.778879166,Houston,,British Columbia
CAP3,Sechelt-Gibsons Airport,49.4606018066,-123.71900177,Sechelt-Gibsons,,British Columbia
CAP6,Ingenika Airport,56.790599823,-124.8970031738,Ingenika,,British Columbia
CAQ4,Springhouse Airpark,51.9556007385,-122.138999939,Springhouse,,British Columbia
CAQ5,Nakusp Airport,50.2663993835,-117.81300354,Nakusp,,British Columbia
CAR2,Crawford Bay Airport,49.6666984558,-116.8170013428,Crawford Bay,,British Columbia
CAS2,Moose Lake (Lodge) Airport,53.073299408,-125.408996582,Moose Lake,,British Columbia
CAS3,Barkerville Airport,53.0881004333,-121.5149993896,Barkerville,,British Columbia
CAT4,Qualicum Beach Airport,49.3372001648,-124.3939971924,Qualicum Beach,,British Columbia
CAT5,Port Mcneill Airport,50.5755996704,-127.0289993286,Port Mcneill,,British Columbia
CAU3,Oliver Airport,49.1733016968,-119.5510025024,Oliver,,British Columbia
CAU4,Vanderhoof Airport,54.0461006165,-124.0120010376,Vanderhoof,,British Columbia
CAV3,One Hundred Mile House Airport,51.6425018311,-121.3069992065,One Hundred Mile House,,British Columbia
CAV4,Mcbride Airport,53.3149986267,-120.1709976196,Mcbride,,British Columbia
CAW3,Scum Lake Airport,51.7999992371,-123.5830001831,Scum Lake,,British Columbia
CAX2,Axe Lake,57.2691650391,-109.8475036621,,,Saskatchewan
CAX5,Likely Airport,52.6166992188,-121.5,Likely,,British Columbia
CAY2,Gang Ranch Airport,51.551700592,-122.327003479,Gang Ranch,,British Columbia
CAZ5,Cache Creek-Ashcroft Regional Airport,50.7751091109,-121.321227551,Cache Creek,,British Columbia
CBA8,Beaverley Airport,53.8555984497,-122.9079971313,Beaverley,,British Columbia
CBA9,Ospika Airport,56.2750015259,-124.0520019531,Ospika,,British Columbia
CBB7,Tipella Airport,49.7430992126,-122.1630020142,Tipella,,British Columbia
CBB9,Osoyoos Airport,49.0372009277,-119.488998413,Osoyoos,,British Columbia
CBBC,Bella Bella (Campbell Island) Airport,52.1850013733,-128.1569976807,Bella Bella,ZEL,British Columbia
CBC2,Ford Bay Airport,66.0374984741,-124.7149963379,Ford Bay,,Northwest Territories
CBD6,Nahanni Butte Airport,61.0297012329,-123.388999939,Nahanni Butte,,Northwest Territories
CBE2,Elko Airport,49.2832984924,-115.1500015259,Elko,,British Columbia
CBF9,Mabel Lake Airport,50.6088981628,-118.7310028076,Mabel Lake,,British Columbia
CBG2,Green Lake Airport,51.4294013977,-121.2099990845,Green Lake,,British Columbia
CBH2,Helmet Airport,59.4258003235,-120.797996521,Helmet,,British Columbia
CBH4,Prairie Creek Airport,61.5647010803,-124.8150024414,Prairie Creek,,Northwest Territories
CBJ4,Echo Valley Airport,51.2416992188,-121.9940032959,Echo Valley,,British Columbia
CBK6,Quesnel Lake Airport,52.5149993896,-121.0449981689,Quesnel Lake,,British Columbia
CBK7,Mile 422 (Alaska Highway) Airport,58.8493995667,-125.2399978638,Toad River,,British Columbia
CBL3,Gordon Field,58.8166999817,-122.7829971313,Fort Nelson,,British Columbia
CBL6,Radium Hot Springs Airport,50.6333007813,-116.0999984741,Radium Hot Springs,,British Columbia
CBL9,Elkin Creek Guest Ranch Airport,51.[phone],-123.[phone],Elkin Creek,,British Columbia
CBM5,Telegraph Creek Airport,57.9166984558,-131.1170043945,Telegraph Creek,,British Columbia
CBM6,Midway Airport,49.0099983215,-118.7900009155,Midway,,British Columbia
CBN9,Tsay Keh Airport,56.9061012268,-124.9649963379,Tsay Keh,,British Columbia
CBQ7,Kemess Creek Airport,56.9743995667,-126.7409973145,Kemess Creek,,British Columbia
CBQ8,Woodcock Airport,55.0666999817,-128.233001709,Woodcock,,British Columbia
CBR2,Kaslo Airport,49.9035987854,-116.9349975586,Kaslo,,British Columbia
CBR4,Clinton / Bleibler Ranch,51.2668021597,-121.685771942,Clinton,,British Columbia
CBS4,Mule Creek Airport,59.7855987549,-136.5829925537,Mule Creek,,British Columbia
CBS8,Port Alberni Airport,49.3218994141,-124.9309997559,Port Alberni,,British Columbia
CBT3,Tsetzi Lake (Pan Phillips) Airport,52.9719009399,-125.0270004272,Tsetzi Lake,,British Columbia
CBT6,Quilchena Airport,50.1618895996,-120.507745743,Quilchena,,British Columbia
CBU2,Eddontenajon / Iskut Village Airport,57.847994155,-129.983968735,Eddontenajon,,British Columbia
CBW2,Kitimat Airport,54.163898468,-128.5809936523,Kitimat,,British Columbia
CBW3,Fort Grahame Airport,56.5213877877,-124.470291138,Fort Graham,,British Columbia
CBW4,Bob Quinn Lake Airport,56.9667015076,-130.25,Bob Quinn Lake,,British Columbia
CBW8,Prince George (North Cariboo Air Park) Airport,54.0080986023,-123.0230026245,Prince George,,British Columbia
CBX5,Tungsten (Cantung) Airport,61.9569015503,-128.2030029297,Tungsten,,Northwest Territories
CBX7,Tumbler Ridge Airport,55.0250015259,-120.9349975586,Tumbler Ridge,,British Columbia
CBZ9,Fraser Lake Airport,54.0133018494,-124.7679977417,Fraser Lake,,British Columbia
CCA6,Williams Harbour Airport,52.5668983459,-55.7846984863,Williams Harbour,YWM,Newfoundland and Labrador
CCC2,Winterland Airport,47.1369018555,-55.3292007446,Winterland,,Newfoundland and Labrador
CCD2,Springdale Airport,49.4789009094,-56.1781005859,Springdale,,Newfoundland and Labrador
CCD3,Woodstock Airport,46.1522484697,-67.5452327728,Woodstock,,New Brunswick
CCD4,Postville Airport,54.9105987549,-59.7867012024,Postville,,Newfoundland and Labrador
CCE2,Mount Pleasant Airport,46.5999984741,-64,Mount Pleasant,,Prince Edward Island
CCE3,Juniper Airport,46.5628013611,-67.168296814,Juniper,,New Brunswick
CCE4,Black Tickle Airport,53.4693984985,-55.7849998474,Black Tickle,,Newfoundland and Labrador
CCF9,Scottsfield Airpark,45.9603004456,-67.0952987671,Scottsfield,,New Brunswick
CCG3,Weyman Airpark,46.0374984741,-66.8589019775,Burtt's Corner,,New Brunswick
CCH2,Upper Kent Airport,46.587137287,-67.7195549011,,,Maine
CCH4,Charlottetown Airport,52.7649993896,-56.1156005859,Charlottetown,,Newfoundland and Labrador
CCI9,Cortes Island (Hansen Airfield) Airport,50.0203018188,-124.9840011597,Cortes Island,,British Columbia
CCJ3,Boston Brook Airport,47.448600769,-67.6247024536,Boston Brook,,New Brunswick
CCK3,Grand Falls Airport,47.0750007629,-67.6849975586,Grand Falls,,New Brunswick
CCK4,St. Lewis (Fox Harbour) Airport,52.3727989197,-55.6739006042,St. Lewis,YFX,Newfoundland and Labrador
CCK5,Owen Sound (Cook Field),44.6449639588,-80.7456064224,Owen Sound,,Ontario
CCL2,Candle Lake Airpark,53.7682991028,-105.3079986572,Candle Lake,,Saskatchewan
CCL3,Christina Lake,55.6283836075,-110.751113892,,,Alberta
CCM3,Sevogle Airport,47.1910552979,-66.1606140137,Sevogle,,New Brunswick
CCM4,Port Au Choix Airport,50.6888999939,-57.331401825,Port Au Choix,,Newfoundland and Labrador
CCN2,Grand Manan Airport,44.7132987976,-66.7964019775,Grand Manan,,New Brunswick
CCP2,Exploits Valley Botwood Airport,49.0559997559,-55.4477005005,Exploits Valley,,Newfoundland and Labrador
CCP3,Chute-St-Philippe Airport,46.6610984802,-75.2450027466,Chute-St-Philippe,,Quebec
CCP4,Port Hope Simpson Airport,52.5280990601,-56.2860984802,Port Hope Simpson,YHA,Newfoundland and Labrador
CCP6,Caniapiscau Airport,54.8377990723,-69.8927993774,Caniapiscau,,Quebec
CCR3,Florenceville Airport,46.4261016846,-67.6280975342,Florenceville,,New Brunswick
CCS3,St. Stephen Airport,45.2075004578,-67.2506027222,St. Stephen,,New Brunswick
CCS4,Chipman Airport,46.148601532,-65.9041976929,Chipman,,New Brunswick
CCS6,Courtenay (Smit Field) Airport,49.6824989319,-125.1009979248,Courtenay,,British Columbia
CCW3,Waterville / Kings County Municipal Airport,45.0518989563,-64.6517028809,Waterville,,Nova Scotia
CCX3,Brockway Airport,45.5666999817,-67.0999984741,Brockway,,New Brunswick
CCY3,Sussex Airport,45.6899986267,-65.5400009155,Sussex,,New Brunswick
CCZ2,Rigolet Airport,54.1796989441,-58.4575004578,Rigolet,YRG,Newfoundland and Labrador
CCZ3,Clarenville Airport,48.2747001648,-53.9239006042,Clarenville,,Newfoundland and Labrador
CCZ4,Margaree Airport,46.3410987854,-60.9796981812,Margaree,,Nova Scotia
CCZ5,Thorburn Airport,45.5606002808,-62.5946998596,Thorburn,,Nova Scotia
CDA4,Pokemouche Airport,47.7164001465,-64.8824996948,Pokemouche,,New Brunswick
CDA5,St. Andrews Codroy Valley Airport,47.773601532,-59.3130989075,St. Andrews,,Newfoundland and Labrador
CDA6,Bristol Airport,46.459400177,-67.5646972656,Bristol,,New Brunswick
CDC3,Dawson Creek (Flying L Ranch) Airport,55.8194885254,-120.4602813721,Dawson Creek,,British Columbia
CDC4,St-Quentin Airport,47.5210990906,-67.4210968018,St-Quentin,,New Brunswick
CDF3,Englehart (Dave's Field),47.809722223,-79.8111111111,Englehart,,Ontario
CDG3,Dungannon,43.836389,-81.606667,,,Ontario
CDH1,Deerhurst Resort Airport,45.3541984558,-79.1513977051,Huntsville,,Ontario
CDH3,Finlay Air Park,43.9622001648,-65.9942016602,Finlay,,Nova Scotia
CDJ4,Clearwater Airport,46.7132987976,-66.8283004761,Clearwater,,New Brunswick
CDK2,Diavik Airport,64.5113983154,-110.289001465,Diavik,DVK,Northwest Territories
CDO2,Ostergard's Airport,51.2943992615,-112.6139984131,Drumheller,,Alberta
CDU6,Doaktown Airport,46.5525016785,-66.0939025879,Doaktown,,New Brunswick
CDV2,Downs Gulch Airport,47.7536010742,-67.4261016846,Downs Gulch,,New Brunswick
CDW2,Baddeck (Crown Jewel) Airport,46.1650009155,-60.7839012146,Baddeck,,Nova Scotia
CDY3,Fogo Airport,49.6575012207,-54.2374992371,Fogo,,Newfoundland and Labrador
CDY6,Bridgewater / Dayspring Airpark,44.3819007874,-64.456703186,Bridgewater,,Nova Scotia
CEA5,Hardisty Airport,52.646900177,-111.3840026855,Hardisty,,Alberta
CEA6,Cardston Airport,49.1624984741,-113.2409973145,Cardston,,Alberta
CEB3,Colville Lake Airport,67.0333023071,-126.0830001831,Colville Lake,YCK,Northwest Territories
CEB5,Fairview Airport,56.081401825,-118.4349975586,Fairview,,Alberta
CEC3,Fox Lake Airport,58.4733009338,-114.5429992676,Fox Lake,,Alberta
CEC4,Hinton / Jasper-Hinton Airport,53.3191986084,-117.752998352,Hinton,,Alberta
CED3,Oyen Municipal Airport,51.3342018127,-110.4909973145,Oyen,,Alberta
CED4,Fox Creek Airport,54.3800010681,-116.7659988403,Fox Creek,,Alberta
CED5,Taber Airport,49.8266983032,-112.1849975586,Taber,,Alberta
CEE4,Hinton / Entrance Airport,53.381401062,-117.700996399,Hinton,,Alberta
CEE5,Wabasca Airport,55.9618988037,-113.819000244,Wabasca,,Alberta
CEE8,Viking Airport,53.1089685346,-111.864938736,Viking,,Alberta
CEF3,Bow Island Airport,49.8833007813,-111.3330001831,Bow Island,,Alberta
CEF6,Forestburg Airport,52.5746994019,-112.0839996338,Forestburg,,Alberta
CEG3,Lacombe Airport,52.4883003235,-113.7119979858,Lacombe,,Alberta
CEG4,Drumheller Municipal Airport,51.4963989258,-112.7490005493,Drumheller,,Alberta
CEG5,Chipewyan Lake Airport,56.9524993896,-113.4960021973,Chipewyan Lake,,Alberta
CEG8,North Seal River Airport,58.9693984985,-99.9749984741,North Seal River,,Manitoba
CEH5,Red Earth Creek Airport,56.5463981628,-115.2740020752,Red Earth Creek,,Alberta
CEH6,Provost Airport,52.3381004333,-110.2789993286,Provost,,Alberta
CEJ3,Stettler Airport,52.3100013733,-112.7539978027,Stettler,,Alberta
CEJ4,Claresholm Industrial Airport,50.004699707,-113.6299972534,Claresholm,,Alberta
CEJ6,Elk Point Airport,53.8931007385,-110.7720031738,Elk Point,,Alberta
CEK2,Braeburn Airport,61.4844017029,-135.7760009766,Braeburn,,Yukon
CEK6,Killam-Sedgewick Airport,52.7999992371,-111.766998291,Killam,,Alberta
CEL3,East Linton (Kerr Field),44.6610679784,-80.9440255165,,,Ontario
CEL4,Hanna Airport,51.631401062,-111.9039993286,Hanna,,Alberta
CEL5,Valleyview Airport,55.0325012207,-117.2959976196,Valleyview,,Alberta
CEL6,Two Hills Airport,53.7000007629,-111.7829971313,Two Hills,,Alberta
CEL8,Eleonore,52.718306623,-76.0798072815,,,Quebec
CEM3,Whati Airport,63.1316986084,-117.2460021973,Whati,YLE,Northwest Territories
CEM4,Innisfail Airport,52.0786018372,-114.0270004272,Innisfail,,Alberta
CEM5,Swan Hills Airport,54.6707992554,-115.4150009155,Swan Hills,,Alberta
CEN2,Bassano Airport,50.7999992371,-112.4670028687,Bassano,,Alberta
CEN3,Three Hills Airport,51.6967010498,-113.2089996338,Three Hills,,Alberta
CEN5,Cold Lake Regional Airport,54.4775009155,-110.2689971924,Cold Lake,,Alberta
CEN6,Vauxhall Airport,50.0332984924,-112.0830001831,Vauxhall,,Alberta
CEP3,Barrhead Airport,54.0999984741,-114.4329986572,Barrhead,,Alberta
CEP4,Ross International Airport,49,-111.9670028687,Coutts,,Montana
CEP5,Janvier Airport,55.9000015259,-110.733001709,Janvier,,Alberta
CEP6,Warner Airport,49.2933006287,-112.1890029907,Warner,,Alberta
CEQ4,Del Bonita / Whetstone International Airport,48.9986000061,-112.776000977,Del Bonita,,Montana
CEQ5,Grande Cache Airport,53.9169006348,-118.8740005493,Grande Cache,,Alberta
CER2,Castor Airport,52.2209249248,-111.926887035,Castor,,Alberta
CER3,Drayton Valley Industrial Airport,53.2658004761,-114.9599990845,Drayton Valley,,Alberta
CES4,Westlock Airport,54.14220047,-113.7409973145,Westlock,,Alberta
CET2,Conklin (Leismer) Airport,55.6953010559,-111.2789993286,Conklin,,Alberta
CET4,Fort Simpson Island Airport,61.8666992188,-121.3659973145,Fort Simpson Island,,Northwest Territories
CET9,Jean Marie River Airport,61.5167007446,-120.6169967651,Jean Marie River,,Northwest Territories
CEU2,Beaverlodge Airport,55.1842002869,-119.4479980469,Beaverlodge,,Alberta
CEU9,Trout Lake Airport,60.4393997192,-121.2369995117,Trout Lake,,Northwest Territories
CEV2,Edra Airport,57.8499984741,-113.25,Edra,,Alberta
CEV3,Vegreville Airport,53.5144004822,-112.0270004272,Vegreville,,Alberta
CEV5,Mayerthorpe Airport,53.9375,-115.1790008545,Mayerthorpe,,Alberta
CEV9,Snare River Airport,63.4333000183,-116.1829986572,Snare River,,Northwest Territories
CEW3,St. Paul Airport,53.9933013916,-111.379997253,St. Paul,ZSP,Alberta
CEW5,Milk River Airport,49.1333007813,-112.0500030518,Milk River,,Alberta
CEX4,Carmacks Airport,62.1081008911,-136.1799926758,Carmacks,,Yukon
CEX9,Brant (Dixon Farm) Airport,50.4193992615,-113.5410003662,Brant,,Alberta
CEY3,Fort Macleod Airport,49.7000007629,-113.4169998169,Fort Macleod,,Alberta
CEZ2,Chapman Lake Airport,64.9000015259,-138.266998291,Chapman Lake,,Yukon
CEZ4,Fort Vermilion Airport,58.4042015076,-115.9509963989,Fort Vermilion,,Alberta
CFA4,Carcross Airport,60.1741981506,-134.6979980469,Carcross,,Yukon
CFA7,Taltheilei Narrows Airport,62.5980987549,-111.5429992676,Taltheilei Narrows,,Northwest Territories
CFB3,Hespero Airport,52.2999992371,-114.4639968872,Hespero,,Alberta
CFB4,Trout Lake Airport,56.5,-114.5500030518,Trout Lake,,Alberta
CFB5,Namur Lake Airport,57.3833007813,-112.8000030518,Namur Lake,,Alberta
CFB7,Steen River Airport,59.6333007813,-117.1669998169,Steen River,,Alberta
CFC4,Macmillan Pass Airport,63.181098938,-130.2019958496,Macmillan Pass,,Yukon
CFC7,Rimbey Airport,52.6819000244,-114.2379989624,Rimbey,,Alberta
CFD4,Foremost Airport,49.4831008911,-111.4940032959,Foremost,,Alberta
CFD5,Grimshaw Airport,56.19611,-117.625278,Grimshaw,,Alberta
CFF2,Christina Basin Airport,55.5900001526,-111.8229980469,Christina Basin,,Alberta
CFF3,Jean Lake Airport,57.4832992554,-113.8830032349,Jean Lake,,Alberta
CFF4,Great Bear Lake Airport,66.7031021118,-119.707000732,Great Bear Lake,DAS,Northwest Territories
CFG3,Consort Airport,52.0167007446,-110.75,Consort,,Alberta
CFG4,Debolt Airport,55.2332992554,-118.0329971313,Debolt,,Alberta
CFG5,John D'Or Prairie Airport,58.4914016724,-115.1380004883,John D'Or Prairie,,Alberta
CFG7,Steen Tower Airport,59.6333007813,-117.7829971313,Steen Tower,,Alberta
CFK2,Bashaw Airport,52.5574989319,-112.9649963379,Bashaw,,Alberta
CFK3,Fontas Airport,57.7999992371,-119.4499969482,Fontas,,Alberta
CFK4,Calling Lake Airport,55.3166999817,-113.25,Calling Lake,,Alberta
CFK6,Olds (Netook) Airport,51.8499984741,-114.0670013428,Olds,,Alberta
CFL2,Empress McNeill Spectra Energy Airport,50.6824989319,-110.041999817,Empress,,Alberta
CFL9,Johnson Lake Airport,57.5666999817,-110.3170013428,Johnson Lake,,Alberta
CFM2,Birch Mountain Airport,57.7000007629,-111.8330001831,Birch Mountain,,Alberta
CFM4,Donnelly Airport,55.709400177,-117.09400177,Donnelly,,Alberta
CFM5,Hamburg Airport,57.3552844682,-119.765310287,Apache,,Alberta
CFM6,Teepee Airport,56.459400177,-114.1190032959,Teepee,,Alberta
CFM7,Boyle Airport,54.573299408,-112.8199996948,Boyle,,Alberta
CFM8,Fort Macleod (Alcock Farm) Airport,49.5833015442,-113.3000030518,Fort Macleod,,Alberta
CFN5,La Crete Airport,58.1728751982,-116.337919235,La Crete,,Alberta
CFN7,Sundre Airport,51.7742004395,-114.6770019531,Sundre,,Alberta
CFP4,Mcquesten Airport,63.5999984741,-137.5670013428,Mcquesten,,Yukon
CFP5,Glendon Airport,54.2708015442,-111.0670013428,Glendon,,Alberta
CFP6,La Biche River Airport,60.1291999817,-124.0490036011,La Biche River,,Yukon
CFP7,Wainwright Field 21 Airport,52.8306007385,-111.100997925,Wainwright,,Alberta
CFP8,Whitehorse / Cousins Airport,60.8117343999,-135.182132721,Whitehorse,,Yukon
CFQ3,Milk River (Madge) Airport,49.1446990967,-112.0839996338,Milk River,,Alberta
CFQ5,Silver City Airport,61.0289001465,-138.4080047607,Silver City,,Yukon
CFQ6,Pelly Crossing Airport,62.8372001648,-136.5350036621,Pelly Crossing,,Yukon
CFR2,Bawlf (Blackwells) Airport,52.9000015259,-112.5500030518,Bawlf,,Alberta
CFR5,Alban Airport,46.0896987915,-80.6044006348,French River,,Ontario
CFR7,Red Deer Forestry Airport,51.6514015198,-115.2389984131,Red Deer Forestry,,Alberta
CFS4,Ogilvie River Airport,65.6667022705,-138.1170043945,Ogilvie River,,Yukon
